빌드 결과,
성공 여부, 결과물 크기(byte), 빌드 시간, TotalWarnings, TotalErrors,
Succeeded, 174017363, 00:00:28.9873634, 0, 0,
,
Summary,
빌드 끝난 시각, 빌드 시작 시각, 빌드의 Application.buildGUID, Options, OutputPath, Platform, PlatformGroup,
2019-03-12-02:11:13, 2019-03-12-02:10:44, 30361ec28dfc34760a665e3b8c3e875a, Development, ConnectWithProfiler, /Users/Shared/Jenkins/MacJenkinsTest/Build/Android/AndroidBuild_0.1.apk, Android, Android,
,
Files,
경로, 역할, 크기,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TerrainPhysicsModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AnimationModule.dll.mdb, Unity and Android assets, 50333,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.AIModule.dll, Unity and Android assets, 39424,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.TLSModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.IMGUIModule.dll, Unity and Android assets, 148480,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.StreamingModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/System.Core.dll, Unity and Android assets, 265728,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.Networking.dll.mdb, Unity and Android assets, 114573,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.WindModule.dll.mdb, Unity and Android assets, 112,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.BaselibModule.dll, Unity and Android assets, 5632,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.VideoModule.dll, Unity and Android assets, 23552,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ParticlesLegacyModule.dll.mdb, Unity and Android assets, 377,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.ScreenCaptureModule.dll.mdb, Unity and Android assets, 591,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll.mdb, Unity and Android assets, 4998,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/globalgamemanagers, Unity and Android assets, 30600,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/boot.config, Unity and Android assets, 281,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/Resources/unity_builtin_extra, Unity and Android assets, 484932,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/unity default resources, Unity and Android assets, 3478196,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/sharedassets0.assets, Unity and Android assets, 18432,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/level0, Unity and Android assets, 70921,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/src/main/assets/bin/Data/globalgamemanagers.assets, Unity and Android assets, 29828,
/Users/Shared/Jenkins/MacJenkinsTest/Temp/gradleOut/build.gradle, build.gradle, 1484,
/Users/Shared/Jenkins/MacJenkinsTest/Build/Android/AndroidBuild_0.1.apk, APK, 41897747,
,
Steps,
depth, duration, name,
0, 00:00:28.9873634, Build player,
, Messages,
, content, type,
1, 00:00:01.6903288, Compile scripts,
, Messages,
, content, type,
1, 00:00:00.0000078, Prepare splash screen,
, Messages,
, content, type,
1, 00:00:00.0048116, Prepare assets for target platform,
, Messages,
, content, type,
1, 00:00:00.3422353, Building scenes,
, Messages,
, content, type,
2, 00:00:00.3422293, Building scene Assets/Scenes/SampleScene.unity,
, Messages,
, content, type,
1, 00:00:00.0092376, Build GlobalGameManagers file,
, Messages,
, content, type,
1, 00:00:00.5111247, Writing asset files,
, Messages,
, content, type,
2, 00:00:00.0693988, Packaging assets - globalgamemanagers.assets,
, Messages,
, content, type,
2, 00:00:00.4401092, Packaging assets - sharedassets0.assets,
, Messages,
, content, type,
1, 00:00:12.3649824, Postprocess built player,
, Messages,
, content, type,
2, 00:00:00.0054155, Creating staging area,
, Messages,
, content, type,
2, 00:00:00.0142693, Generating Build Id,
, Messages,
, content, type,
2, 00:00:00.0224438, Preparing Unity resources,
, Messages,
, content, type,
2, 00:00:00.0189443, Splitting assets,
, Messages,
, content, type,
2, 00:00:00.0000674, Processing OBB assets,
, Messages,
, content, type,
2, 00:00:00.1959293, Preparing Unity libraries,
, Messages,
, content, type,
2, 00:00:00.0040933, Processing resources,
, Messages,
, content, type,
2, 00:00:00.6837562, Preparing APK resources,
, Messages,
, content, type,
2, 00:00:00.0141030, Processing plugins,
, Messages,
, content, type,
2, 00:00:00.0156159, Processing Android libraries,
, Messages,
, content, type,
2, 00:00:00.6566431, Creating Android manifest,
, Messages,
, content, type,
2, 00:00:00.1495640, Compiling resources,
, Messages,
, content, type,
2, 00:00:00.0005661, IL2CPP,
, Messages,
, content, type,
2, 00:00:00.0001210, Build native Unity binary,
, Messages,
, content, type,
2, 00:00:00.0002423, Zipping symbols,
, Messages,
, content, type,
2, 00:00:00.0001805, Performance Reporting Symbol Upload,
, Messages,
, content, type,
2, 00:00:00.0056508, Preparing streaming assets,
, Messages,
, content, type,
2, 00:00:00.0000781, fastzip,
, Messages,
, content, type,
2, 00:00:00.0002096, AAPT: Compiling all assets into one archive,
, Messages,
, content, type,
2, 00:00:00.4304893, Exporting project,
, Messages,
, content, type,
2, 00:00:10.1160904, Building Gradle project,
, Messages,
, content, type,
2, 00:00:00.0098327, Moving output package(s),
, Messages,
, content, type,
,
,
